cmake 3.29.2
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype b46745f2fd55113bcc60d477fc06d2f856a5e01b66f8e009ee35831b6e2927cc
libflac 3f88cd2dd54e74aea68c4fd39fecaa336daff0f090a69125f9e739ec774f06ac
libogg 28c48995e9484c08a9b0dcad771fdc5020c3446434f9cb5f9dd998c91a694198
libvorbis e4e71a68a13908b78d2169c5ba3ca25bb4b44e47a1f1e839abe8290dec023217
openal-soft aacca90808bcdc8a16fdabade7ba0628fe4633891de378f44fc0320a8b10b397
opengl 90b4f124064e234739a96c88613d7e740ac9ebb34f97d07cb3f22df7edce55c3
portfile.cmake 3352708b1f3deddfa9f507b9aff0d01daae753720abfc27de0ace0f4de353751
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
powershell 7.2.21
stb 6725f8aa29ff077fe12f6c755f6b310bd603fd0e63f58c41f3e3e61d7aa6e759
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-a7610ddee64427e5378a941cfd95f5d988473312
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake 61ac8db87a0a3cc6168457374e046cd34337299401b53ff860d21df5e56064d0
vcpkg-cmake-config 5e001c5fe2a32750c08b06bc42875945b9cb793538b529aeeccfcfb66efab062
vcpkg.json 1d737a49906069e47314c069991e3c49801f144dabf19714b23c0dcddc234dde
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
